ID,Name,SearchURL,Player,Date,Year,Month,Day,Club,MarketValue,€ Unit,Avg Year MV
173731,G. Bale,https://www.google.com/search?q=G.+Bale+zerozero+valor-de-mercado,Gareth Bale,2022-10-27,2022,10,27,Los Angeles FC,1.9,M,2.725
173731,G. Bale,https://www.google.com/search?q=G.+Bale+zerozero+valor-de-mercado,Gareth Bale,2022-09-01,2022,09,01,Los Angeles FC,3.0,M,2.725
173731,G. Bale,https://www.google.com/search?q=G.+Bale+zerozero+valor-de-mercado,Gareth Bale,2022-05-15,2022,05,15,Real Madrid,3.0,M,2.725
173731,G. Bale,https://www.google.com/search?q=G.+Bale+zerozero+valor-de-mercado,Gareth Bale,2022-02-26,2022,02,26,Real Madrid,3.0,M,2.725
173731,G. Bale,https://www.google.com/search?q=G.+Bale+zerozero+valor-de-mercado,Gareth Bale,2021-12-12,2021,12,12,Real Madrid,5.0,M,12.875
173731,G. Bale,https://www.google.com/search?q=G.+Bale+zerozero+valor-de-mercado,Gareth Bale,2021-10-10,2021,10,10,Real Madrid,9.5,M,12.875
173731,G. Bale,https://www.google.com/search?q=G.+Bale+zerozero+valor-de-mercado,Gareth Bale,2021-05-15,2021,05,15,Tottenham,18.0,M,12.875
173731,G. Bale,https://www.google.com/search?q=G.+Bale+zerozero+valor-de-mercado,Gareth Bale,2021-02-26,2021,02,26,Tottenham,19.0,M,12.875
173731,G. Bale,https://www.google.com/search?q=G.+Bale+zerozero+valor-de-mercado,Gareth Bale,2020-12-30,2020,12,30,Tottenham,21.0,M,29.4
173731,G. Bale,https://www.google.com/search?q=G.+Bale+zerozero+valor-de-mercado,Gareth Bale,2020-10-29,2020,10,29,Tottenham,26.0,M,29.4
173731,G. Bale,https://www.google.com/search?q=G.+Bale+zerozero+valor-de-mercado,Gareth Bale,2020-07-12,2020,07,12,Real Madrid,29.0,M,29.4
173731,G. Bale,https://www.google.com/search?q=G.+Bale+zerozero+valor-de-mercado,Gareth Bale,2020-03-19,2020,03,19,Real Madrid,33.0,M,29.4
173731,G. Bale,https://www.google.com/search?q=G.+Bale+zerozero+valor-de-mercado,Gareth Bale,2020-01-09,2020,01,09,Real Madrid,38.0,M,29.4
173731,G. Bale,https://www.google.com/search?q=G.+Bale+zerozero+valor-de-mercado,Gareth Bale,2019-05-24,2019,05,24,Real Madrid,58.0,M,63.0
173731,G. Bale,https://www.google.com/search?q=G.+Bale+zerozero+valor-de-mercado,Gareth Bale,2019-03-05,2019,03,05,Real Madrid,68.0,M,63.0
173731,G. Bale,https://www.google.com/search?q=G.+Bale+zerozero+valor-de-mercado,Gareth Bale,2018-11-24,2018,11,24,Real Madrid,76.0,M,80.66666666666667
173731,G. Bale,https://www.google.com/search?q=G.+Bale+zerozero+valor-de-mercado,Gareth Bale,2018-06-09,2018,06,09,Real Madrid,93.0,M,80.66666666666667
173731,G. Bale,https://www.google.com/search?q=G.+Bale+zerozero+valor-de-mercado,Gareth Bale,2018-03-28,2018,03,28,Real Madrid,73.0,M,80.66666666666667
